date,temperature,precipitation,economic_index,marketing_spend,competitor_activity,social_sentiment,supply_disruption,is_weekend,is_holiday,is_month_end,is_quarter_end
2025-06-27,18.9,7.8,160.1,1362.0,0.63,0.59,1.0,False,False,True,True
2025-06-28,20.3,8.8,159.4,861.0,0.48,0.37,1.0,True,False,True,True
2025-06-29,25.2,7.6,162.8,1073.0,0.52,0.39,1.0,True,False,True,True
2025-06-30,18.7,4.8,164.9,969.0,0.55,0.62,1.0,False,False,True,True
2025-07-01,17.3,6.8,164.8,910.0,0.44,0.46,1.0,False,True,False,False
2025-07-02,18.7,3.2,160.9,1260.0,0.29,0.45,1.0,False,True,False,False
2025-07-03,16.7,5.3,165.7,764.0,0.37,0.53,1.0,False,True,False,False
2025-07-04,26.9,5.0,165.3,989.0,0.39,0.57,1.0,False,True,False,False
2025-07-05,20.2,4.1,165.7,925.0,0.33,0.57,1.0,True,True,False,False
2025-07-06,19.4,4.5,165.8,1033.0,0.39,0.49,1.0,True,True,False,False
2025-07-07,20.6,4.0,164.8,1086.0,0.26,0.4,1.0,False,True,False,False
2025-07-08,15.9,2.7,167.2,1159.0,0.46,0.31,1.0,False,True,False,False
2025-07-09,16.1,5.1,163.8,931.0,0.33,0.29,1.0,False,True,False,False
2025-07-10,19.9,5.4,163.3,965.0,0.4,0.47,1.0,False,True,False,False
2025-07-11,15.4,1.0,165.5,920.0,0.41,0.51,1.0,False,True,False,False
2025-07-12,20.1,4.8,165.0,831.0,0.48,0.51,1.0,True,True,False,False
2025-07-13,26.6,5.3,167.3,800.0,0.41,0.51,1.0,True,True,False,False
2025-07-14,12.8,6.5,167.3,1290.0,0.19,0.45,1.0,False,True,False,False
2025-07-15,16.3,4.6,169.5,1005.0,0.27,0.41,1.0,False,True,False,False
2025-07-16,20.2,10.4,164.0,1104.0,0.37,0.51,1.0,False,True,False,False
2025-07-17,18.4,3.9,163.1,1153.0,0.3,0.44,1.0,False,True,False,False
2025-07-18,20.3,5.8,168.3,960.0,0.57,0.51,1.0,False,True,False,False
2025-07-19,14.7,6.4,165.6,1155.0,0.32,0.45,1.0,True,True,False,False
2025-07-20,10.3,4.6,166.7,1233.0,0.23,0.44,1.0,True,True,False,False
2025-07-21,22.6,2.1,168.1,1186.0,0.37,0.54,1.0,False,True,False,False
2025-07-22,15.3,7.2,165.5,1358.0,0.33,0.31,1.0,False,True,False,False
2025-07-23,14.9,6.9,161.8,912.0,0.26,0.38,1.0,False,True,False,False
2025-07-24,17.3,6.7,167.4,777.0,0.25,0.31,1.0,False,True,False,False
2025-07-25,20.6,3.5,165.9,813.0,0.17,0.39,1.0,False,True,True,False
2025-07-26,14.4,8.1,165.8,990.0,0.35,0.35,1.0,True,True,True,False
2025-07-27,13.1,6.4,168.5,1093.0,0.3,0.41,1.0,True,True,True,False
2025-07-28,20.2,6.6,167.4,802.0,0.2,0.41,1.0,False,True,True,False
2025-07-29,17.7,9.1,164.9,985.0,0.3,0.44,1.0,False,True,True,False
2025-07-30,17.7,9.6,165.7,991.0,0.11,0.31,1.0,False,True,True,False
2025-07-31,11.1,5.4,167.0,1472.0,0.46,0.38,1.0,False,True,True,False
2025-08-01,8.8,10.1,166.6,768.0,0.18,0.37,1.0,False,False,False,False
2025-08-02,13.8,5.6,166.0,1089.0,0.14,0.47,1.0,True,False,False,False
2025-08-03,18.3,6.2,165.1,1357.0,0.32,0.4,1.0,True,False,False,False
2025-08-04,17.8,6.0,170.5,866.0,0.2,0.36,1.0,False,False,False,False
2025-08-05,12.9,8.3,168.0,1219.0,0.42,0.45,1.0,False,False,False,False
2025-08-06,15.2,4.5,171.1,1217.0,0.2,0.47,1.0,False,False,False,False
2025-08-07,14.3,5.3,168.5,984.0,0.34,0.36,1.0,False,False,False,False
2025-08-08,14.3,8.2,168.7,813.0,0.31,0.33,1.0,False,False,False,False
2025-08-09,13.3,3.8,166.9,1152.0,0.27,0.43,1.0,True,False,False,False
2025-08-10,13.0,5.3,168.4,948.0,0.17,0.35,1.0,True,False,False,False
2025-08-11,17.3,5.4,167.8,576.0,0.28,0.51,1.0,False,False,False,False
2025-08-12,16.7,7.2,170.5,1154.0,0.28,0.39,1.0,False,False,False,False
2025-08-13,9.8,5.2,167.8,1213.0,0.25,0.42,1.0,False,False,False,False
2025-08-14,15.3,6.9,171.3,1014.0,0.22,0.39,1.0,False,False,False,False
2025-08-15,11.7,7.5,169.0,917.0,0.01,0.41,1.0,False,False,False,False
2025-08-16,13.0,5.7,167.1,777.0,0.35,0.35,1.0,True,False,False,False
2025-08-17,15.9,6.5,168.4,959.0,0.19,0.3,1.0,True,False,False,False
2025-08-18,15.2,10.3,172.7,1075.0,0.25,0.27,1.0,False,False,False,False
2025-08-19,12.3,7.2,174.1,667.0,0.18,0.39,1.0,False,False,False,False
2025-08-20,14.1,7.2,169.7,491.0,0.03,0.25,1.0,False,False,False,False
2025-08-21,10.4,11.0,169.9,516.0,0.28,0.45,1.0,False,False,False,False
2025-08-22,7.3,9.9,166.2,1189.0,0.42,0.35,1.0,False,False,False,False
2025-08-23,9.2,8.6,168.5,982.0,0.26,0.48,1.0,True,False,False,False
2025-08-24,19.1,5.6,165.1,898.0,0.23,0.41,1.0,True,False,False,False
2025-08-25,12.6,6.2,169.0,1121.0,0.25,0.34,1.0,False,False,True,False
2025-08-26,11.1,5.7,168.4,1069.0,0.21,0.48,1.0,False,False,True,False
2025-08-27,8.8,9.5,170.3,662.0,0.09,0.32,1.0,False,False,True,False
2025-08-28,10.2,9.5,172.2,619.0,0.29,0.29,1.0,False,False,True,False
2025-08-29,14.5,9.7,168.7,852.0,0.25,0.36,1.0,False,False,True,False
2025-08-30,12.6,10.3,168.7,949.0,0.32,0.21,1.0,True,False,True,False
2025-08-31,13.5,10.5,170.5,709.0,0.4,0.48,1.0,True,False,True,False
2025-09-01,8.4,9.3,169.9,727.0,0.3,0.33,1.0,False,False,False,False
2025-09-02,10.4,5.2,172.9,1084.0,0.08,0.37,1.0,False,False,False,False
2025-09-03,12.0,7.2,173.7,735.0,0.2,0.25,1.0,False,False,False,False
2025-09-04,12.6,8.3,172.2,1142.0,0.39,0.12,1.0,False,False,False,False
2025-09-05,10.6,3.8,168.2,857.0,0.3,0.3,1.0,False,False,False,False
2025-09-06,11.7,5.6,169.7,763.0,0.34,0.42,1.0,True,False,False,False
2025-09-07,11.8,10.9,174.2,1033.0,0.02,0.37,1.0,True,False,False,False
2025-09-08,9.2,3.4,172.2,1243.0,0.06,0.12,1.0,False,False,False,False
2025-09-09,16.5,6.6,173.4,1356.0,0.15,0.2,1.0,False,False,False,False
2025-09-10,13.5,4.5,170.3,985.0,0.2,0.23,1.0,False,False,False,False
2025-09-11,10.0,4.6,170.1,1076.0,0.05,0.33,1.0,False,False,False,False
2025-09-12,11.4,4.7,173.9,917.0,0.06,0.3,1.0,False,False,False,False
2025-09-13,9.2,9.4,169.3,941.0,0.33,0.23,1.0,True,False,False,False
2025-09-14,8.3,6.8,174.6,879.0,0.35,0.33,1.0,True,False,False,False
2025-09-15,14.9,10.8,169.9,910.0,0.16,0.3,1.0,False,False,False,False
2025-09-16,16.6,9.9,169.5,1392.0,0.15,0.08,1.0,False,False,False,False
2025-09-17,10.9,3.8,172.1,1063.0,0.31,0.38,1.0,False,False,False,False
2025-09-18,11.1,5.5,173.8,691.0,0.03,0.18,1.0,False,False,False,False
2025-09-19,10.4,7.3,172.5,700.0,0.14,0.29,1.0,False,False,False,False
2025-09-20,9.0,7.6,173.1,835.0,0.19,0.41,1.0,True,False,False,False
2025-09-21,7.2,5.7,171.3,1267.0,0.19,0.28,1.0,True,False,False,False
2025-09-22,11.0,6.4,174.9,934.0,0.34,0.18,1.0,False,False,False,False
2025-09-23,7.0,9.6,172.8,1208.0,0.26,0.35,1.0,False,False,False,False
2025-09-24,8.9,7.7,170.1,1029.0,0.12,0.2,1.0,False,False,False,False
2025-09-25,10.5,8.1,172.7,957.0,-0.05,0.34,1.0,False,False,True,True
2025-09-26,4.4,8.5,172.7,1041.0,0.05,0.45,1.0,False,False,True,True
2025-09-27,10.7,4.7,175.8,1089.0,0.27,0.23,1.0,True,False,True,True
2025-09-28,7.4,8.8,169.8,623.0,-0.02,0.35,1.0,True,False,True,True
2025-09-29,12.2,5.1,175.2,988.0,0.15,0.34,1.0,False,False,True,True
